,명칭,?�시?�그,,,,,,,,,,,,,,,,
0,?�돈가 ?�주,#?�주??#주차가??#?�돼지?�구??#?�돼지?�념구이 #??��?�외 #?�주?�돈가 #?�주?�돼지 #직화구이 #참숯 #맛집 #고소?�맛 #?�백?�맛 #�?��?�돼지 #?�련?�공�?#KBS고향?�보?�다 #SBS맛�?�?#?�본?�해방송 #�?��?�TV?�로그램,,,,,,,,,,,,,,,,
1,진주?�당,#?��??�시 #주차가??#?�복?�배�?#?�복�?#?�복볶음 #?�분?�뚝배기 #?�게�?#?�돔구이??#?�주??#진주?�당 #?�분?�기?�배�?#?�돔구이 #?�갈�?#천�??�폭??#?�주�?��?�역 #?�주?�속?�식 #?�주맛집 #?�주?�행 #?�주관�?#?�주?�산�?2,?�주?�서첫번�?#?�주??#주차가??#?�두부 #?�장찌개 #김치찌�?#콩비지찌개 #?�성??#?�문?�장 #?�현??#무료주차??#관광�? #?�리??3,종달?��??�집,#?�주??#주차가??#?�전복해물뚝배기 #?�복물회 #모둠물회 #?�북�?#?�게미역�?�� #?�주?�구좌읍 #종달?��??�집 #?�촌계직??#?�전복해물뚝배기 #갈치조림 #?�선??#?�레21코스 #종달비당 #?�레�?#?�주맛집 #?�주?�산�?#?�주?�여??#?�주맛집추천 #?�주맛집?�어 #?�주맛집?�행 #?�주맛집?��?,,,,,,,,,,,,,
4,초원?�돼지,#?�주??#주차가??#?�돼지?�겹??#백돼지?�념갈비 #?�돔구이 #고등?�구?�외 #초원?�당 #?�주?�맛�?#?�돼지?�겹??#깻잎지?�겹??#?�기?�야�?#꿩샤브샤�?#조천?�함?�리 #?�백?�맛 #쫄깃?�맛 #?�시찾아?�는?�님 #?�골고객 #?�심?�고먹을?�있?�음??#?�밭?�서?�배 #맛있?�음??#?�식 #?�식맛집,,,,,,,,,,,,,,,,
5,?�래�?��,#?�주??  #고기�?�� #?�래�?�� #고기�?�� #멸치�?�� #비빔�?�� #카운?�주�?#?�주?�연??#?�문?�당,,,,,,,,,,,,,,,,
6,?�사??#?�주??#주차가??#?�돼지?�겹??#김치찌�?#?�주?�흑?��? #?�돼지?�겹??#?�식?�문??#?�주??#?�주?�별?�치??7,모이?�해?�국,#?�주??#주차가??#?�장�?#?�장??#?�개??#?�두부 #계�??�?�먹�?#?�장�?���?#?�?�메?�는?�장�?#?�식?�문??#?�주?�별?�치??#?�주??8,?�갯물횟�?#?��??�시 #주차가??#?�어??#매운??#?��???#중문 #바닷가 #?�?�항?��???#?�옥 #주차공간 #바다경�? #?�전문식??#�?��?�집,,,,,,,,,,,,,,
9,?�베??#?�주??#주차가??#??��??#?�베고기 #?�주?�돼지 #?�돼지불고기외 #?�주?��? #?�베고기 #?�이?�트 #미용 #?��??�성 #?�베??#?�겹?�골�?#?�통방식 #?�돼지구이 #?�솥�?#?�주?�맛�?10,?�라?�집,#?�주??#주차가??#?�우??��?�탕 #?�우???�?#?�우??���?#?�덮밥외 #?�화5?�장 #?�라?�집 #물회 #?�럭매운??#갈치구이 #갈치조림 #?�양?�재�?#�?��?�재�?11,?�?�네?�장�?#?�주??#주차가??  #?�주?�일????#?�?�네?�장�?#?�고기해?�국 #?�주??#�?��?�객?�터미널 #?�주공항 #?�주?�여??#?�식 #?�일메뉴 #?�주맛집,,,,,,,,,,,,,,
12,광양?�장�?#?�주??#주차가??#?�장�?#?�장?�외 #?�주?�청 #광양?�장�?�� #?�장�?#?�품 #?�거지 #?��? #콩나�?#구수?�맛 #?�큰?�맛 #?�른?�침 #?�업?�간?�인 #?�후3?�마�?13,?��?�?#?�주??#주차가??#고기�?�� #?��?�?�� #?�로�?�� #콩나물국�?#북어?�장�?�� #?�주?�연??#고기�?�� #�?��?�문??#?�양?�메??#?��? #?�주맛집,,,,,,,,,,,,,,,,
14,?�해미락,#?��??�시 #주차가??#갈치??#고등?�회 #?�금바리 #?��???#바닷가 #?�집 #바다조망 #?�선?�횟�?#?�물맛집 #매일?�로?�메??#?�산�?#맛집추천 #?�이?�코??#가족모??#친구모임 #?�시?�그 #?�행 #?�주??#?�주?�행,,,,,,,,,,,,,,,,
15,?�진?�장�?#?�주??  #?�개??#?�두빈�???#?�주?�해?�국 #?�개??#?�식?�문??#?�주??#?�주?�별?�치??16,?��?#?�주??#주차가??  #?�주?�애?�읍 #?�물?�면 #?��?#직접?��?문어 #?�일?��?문어 #?�양?�해�?#?�주맛집 #?�주?�맛�?#?�주?�행 #?�주맛집추천 #?�주?�맛집추�?17,?�복가??#?�주??#주차가??#백숙 #?�돼지?�구??#?�물?�배�?#?�장찌개 #뼈다귀?�장�?�� #?�복가??#?�식?�문 #백숙 #볶음??#김치찌�?#?�장찌개 #뼈다귀?�장�?#?�식 #?�주미니?�드 #?�침?�사,,,,,,,,,,,,,,,
18,?��?가??#?�주??#주차가??#?�브?�브(백숙 #?�두�?#?� #?? #??��?�탕 #?��?가??#?�주 #조천??#교래�?#?�종??��??#?�문??#?�브?�브 #백숙 #?�두�?#??��?�탕 #주문?�반?�시?�려주세??19,�?��?�당,#?��??�시 #주차가??#갈치?�식 #?�물?�배�?#갈치?�리 #갈치?�식 #?�식?�문??#?�주?��???#?�른?�침맛집,,,,,,,,,,,,,,,
